Case
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'father_of_father': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son': 0, 'wife': '1/8'}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son': 0, 'mutiqa': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son_x2': 0, 'mother': '1/6'}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son_x2': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son_x2': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father_of_father': 0, 'daughter_of_son_x2': 0, 'sister': Fraction(0, 1), 'grandfather': '2/3'}"
"{'son': 'A', 'father_of_father': 0, 'daughter_of_son_x2': 0, 'sister_x2': Fraction(0, 1), 'grandfather': '1/2'}"
"{'son': 'A', 'father_of_father': 0, 'daughter_of_son_x2': 0, 'paternal_halfsister': 0, 'grandfather': '2/3', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'daughter_of_son_x2': 0, 'paternal_halfsister_x2': 0, 'grandfather': '1/2', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son_x2': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son_x2': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son_x2': 0, 'wife': '1/8'}"
"{'son': 'A', 'father_of_father': '1/6', 'daughter_of_son_x2': 0, 'mutiqa': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'mother': '1/6', 'grandmother_father': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'mother': '1/6', 'grandmother_mother': 0}"
"{'son': 'A', 'father_of_father': 0, 'mother': '1/6', 'sister': Fraction(0, 1), 'grandfather': '5/9'}"
"{'son': 'A', 'father_of_father': 0, 'mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '5/12'}"
"{'son': 'A', 'father_of_father': 0, 'mother': '1/6', 'paternal_halfsister': 0, 'grandfather': '5/9', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'mother': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '5/12', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': '1/6', 'mother': '1/6', 'maternal_halfsister': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'mother': '1/6', 'wife': '1/8'}"
"{'son': 'A', 'father_of_father': '1/6', 'mother': '1/6', 'mutiqa': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'grandmother_father': '1/6', 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father_of_father': 0, 'grandmother_father': '1/6', 'sister': Fraction(0, 1), 'grandfather': '5/9'}"
"{'son': 'A', 'father_of_father': 0, 'grandmother_father': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '5/12'}"
"{'son': 'A', 'father_of_father': 0, 'grandmother_father': '1/6', 'paternal_halfsister': 0, 'grandfather': '5/9', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'grandmother_father': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '5/12', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': '1/6', 'grandmother_father': '1/6', 'maternal_halfsister': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'grandmother_father': '1/6', 'wife': '1/8'}"
"{'son': 'A', 'father_of_father': '1/6', 'grandmother_father': '1/6', 'mutiqa': 0}"
"{'son': 'A', 'father_of_father': 0, 'grandmother_mother': '1/6', 'sister': Fraction(0, 1), 'grandfather': '5/9'}"
"{'son': 'A', 'father_of_father': 0, 'grandmother_mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '5/12'}"
"{'son': 'A', 'father_of_father': 0, 'grandmother_mother': '1/6', 'paternal_halfsister': 0, 'grandfather': '5/9', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '5/12', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'grandmother_mother': '1/6', 'wife': '1/8'}"
"{'son': 'A', 'father_of_father': '1/6', 'grandmother_mother': '1/6', 'mutiqa': 0}"
"{'son': 'A', 'father_of_father': 0, 'sister': Fraction(0, 1), 'paternal_halfsister': 0, 'grandfather': '1/2'}"
"{'son': 'A', 'father_of_father': 0, 'sister': Fraction(0, 1), 'paternal_halfsister_x2': 0, 'grandfather': '2/5'}"
"{'son': 'A', 'father_of_father': 0, 'sister': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '2/3'}"
"{'son': 'A', 'father_of_father': 0, 'sister': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '2/3'}"
"{'son': 'A', 'father_of_father': 0, 'sister': Fraction(0, 1), 'wife': '1/8', 'grandfather': '7/12'}"
"{'son': 'A', 'father_of_father': 0, 'sister': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '2/3'}"
"{'son': 'A', 'father_of_father': 0, 'sister_x2': Fraction(0, 1), 'paternal_halfsister': 0, 'grandfather': '2/5'}"
"{'son': 'A', 'father_of_father': 0, 'sister_x2': Fraction(0, 1), 'paternal_halfsister_x2': 0, 'grandfather': '1/3'}"
"{'son': 'A', 'father_of_father': 0, 'sister_x2': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '1/2'}"
"{'son': 'A', 'father_of_father': 0, 'sister_x2': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '1/2'}"
"{'son': 'A', 'father_of_father': 0, 'sister_x2': Fraction(0, 1), 'wife': '1/8', 'grandfather': '7/16'}"
"{'son': 'A', 'father_of_father': 0, 'sister_x2': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '1/2'}"
"{'son': 'A', 'father_of_father': 0, 'paternal_halfsister': 0, 'maternal_halfsister': 0, 'grandfather': '2/3', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'paternal_halfsister': 0, 'maternal_halfsister_x2': 0, 'grandfather': '2/3', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'paternal_halfsister': 0, 'wife': '1/8', 'grandfather': '7/12', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'paternal_halfsister': 0, 'mutiqa': 0, 'grandfather': '2/3', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'paternal_halfsister_x2': 0, 'maternal_halfsister': 0, 'grandfather': '1/2', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': 0, 'grandfather': '1/2', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'paternal_halfsister_x2': 0, 'wife': '1/8', 'grandfather': '7/16', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': 0, 'paternal_halfsister_x2': 0, 'mutiqa': 0, 'grandfather': '1/2', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'father_of_father': '1/6', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'son': 'A', 'father_of_father': '1/6', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'son': 'A', 'father_of_father': '1/6', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'son': 'A', 'father_of_father': '1/6', 'wife': '1/8', 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'maternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'nephew_brother': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'husband': '1/4'}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'atiq': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'sister': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'wife': '1/8'}"
"{'son': 'A', 'brother': 0, 'paternal_halfbrother': 0, 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'nephew_brother': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'husband': '1/4'}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'atiq': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'sister': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'wife': '1/8'}"
"{'son': 'A', 'brother': 0, 'maternal_halfbrother': 0, 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'husband': '1/4'}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'atiq': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'sister': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'wife': '1/8'}"
"{'son': 'A', 'brother': 0, 'nephew_brother': 0, 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'husband': '1/4'}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'atiq': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'sister': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'wife': '1/8'}"
"{'son': 'A', 'brother': 0, 'nephew_paternal_halfbrother': 0, 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'husband': '1/4'}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'atiq': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'sister': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'wife': '1/8'}"
"{'son': 'A', 'brother': 0, 'fathers_brother': 0, 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'husband': '1/4'}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'atiq': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'sister': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'wife': '1/8'}"
"{'son': 'A', 'brother': 0, 'fathers_paternal_halfbrother': 0, 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'husband': '1/4'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'atiq': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'sister': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'wife': '1/8'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_brother': 0, 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'husband': '1/4'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'atiq': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'sister': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'wife': '1/8'}"
"{'son': 'A', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'atiq': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'sister': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'husband': '1/4', 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'daughter': 'A'}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'sister': 0}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'wife': '1/8'}"
"{'son': 'A', 'brother': 0, 'atiq': 0, 'mutiqa': 0}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'daughter_of_son': 0}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'daughter_of_son_x2': 0}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'grandmother_father': '1/6'}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'grandmother_mother': '1/6'}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'sister': 0}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'sister_x2': 0}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'paternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'maternal_halfsister': 0}"
"{'son': 'A', 'brother': 0, 'daughter': 'A', 'maternal_halfsister_x2': 0}"
